s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
¬•½s”ό‰€’¬‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,13,0,0,0,0,0,0,0,1,2,1,0,0,0,1
¬•½s”ό‰€’¬‚R’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,3,2,2,0,0,0,0,2
¬•½sδK’¬,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
¬•½s‰ρ“c’¬,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,5,2,1,0,0,1,0,0
¬•½sv,545,4,1,3,30,0,13,11,5,1,13,0,2,0,0,7,0,1,3,353,0,8,228,9,0,2,0,0,2,59,45,145,62,9,2,0,72
“ϊ–μs®‚ª‹u‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs®‚ª‹u‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,3,0,0,0,0
“ϊ–μs®‚ª‹u‚S’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“ϊ–μs®‚ª‹u‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs®‚ª‹u‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0
“ϊ–μs‘εVδ,5,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μs—μ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,0,1,0,2,1,0,0,0,1
“ϊ–μs‘εγ“c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
“ϊ–μs‘εμ•Σ–x”V“ΰ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
“ϊ–μs‰h’¬‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,0,0,1,0,0,2,2,3,0,0,0,0,3
“ϊ–μs‰h’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“ϊ–μs‰h’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3
“ϊ–μs‰h’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0
“ϊ–μs‰h’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
“ϊ–μs‚³‚­‚η’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μsV’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“ϊ–μsV’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
“ϊ–μsV’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs‚”¦,36,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,27,0,0,12,1,0,0,0,0,0,12,2,5,1,1,0,0,3
“ϊ–μs‘½–€•½‚P’–Ϊ,13,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,5,3,0,0,0,2
“ϊ–μs‘½–€•½‚Q’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,0,0,0,0,1,9,3,5,2,1,0,0,2
“ϊ–μs‘½–€•½‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
“ϊ–μs‘½–€•½‚S’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
“ϊ–μs‘½–€•½‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,5,5,0,0,0,0
“ϊ–μs‘½–€•½‚U’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,1,2,2,1,1,0,0,0,0
“ϊ–μs‘½–€•½‚V’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
“ϊ–μs–L“c‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
“ϊ–μs–L“c‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
“ϊ–μs–L“c‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,3,0,0,0,1
“ϊ–μs–L“c‚S’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μsΌ•½R‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2
“ϊ–μsΌ•½R‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μsΌ•½R‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μsΌ•½R‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,0,0,0,0,2,2,1,0,0,0,1
“ϊ–μs“–L“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs“–L“c‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs“–L“c‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs“•½R‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs“•½R‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
“ϊ–μs“•½R‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs‘ε“ϊ–μ,29,0,0,0,3,0,1,0,1,1,1,0,0,0,0,0,0,0,1,11,0,0,4,0,0,0,0,0,0,2,5,14,10,0,0,0,4
“ϊ–μs“ϊ–μ‘δ‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs“ϊ–μ‘δ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μs“ϊ–μ‘δ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“ϊ–μs“ϊ–μ‘δ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
“ϊ–μs•½R‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs•½R‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
“ϊ–μs•½R‚S’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μs•½R‚T’–Ϊ,5,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μs•½R‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,2,1,0,0,0,1
“ϊ–μs•xm’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μs’φ‹v•Ϋ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs’φ‹v•Ϋ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μs’φ‹v•Ϋ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs’φ‹v•Ϋ‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs’φ‹v•Ϋ‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μsO‘ς,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μsO‘ς‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μsO‘ς‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μsO‘ς‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“ϊ–μsO‘ς‚T’–Ϊ,6,0,0,0,3,0,0,2,1,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
“ϊ–μs“μ•½‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0
“ϊ–μs“μ•½‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
“ϊ–μs“μ•½‚R’–Ϊ,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs“μ•½‚S’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ϊ–μs“μ•½‚T’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
“ϊ–μs“μ•½‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“ϊ–μs“μ•½‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,4,1,3,0,1,0,0,2
“ϊ–μs“μ•½‚W’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“ϊ–μs‘ε‹{,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0
“ϊ–μs•S‘,17,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,0,0,0,0,0,2,10,4,0,0,0,6
“ϊ–μs‘εβγ‚P’–Ϊ,13,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,4,1,3,0,0,0
“ϊ–μs‘εβγ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“ϊ–μs‘εβγ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1
“ϊ–μs‘εβγ‚S’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs_–Ύ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs_–Ύ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“ϊ–μs_–Ύ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
“ϊ–μs_–Ύ‚S’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μs“ϊ–μ–{’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μs“ϊ–μ–{’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μs“ϊ–μ–{’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,2,2,0,0,0,0
“ϊ–μs“ϊ–μ–{’¬‚S’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
“ϊ–μs“ϊ–μ–{’¬‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
“ϊ–μsΞ“c‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μsΞ“c‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
“ϊ–μs–θ›‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
“ϊ–μs–θ›‚Q’–Ϊ,10,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,3,3,0,0,0,0
“ϊ–μs–θ›‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,1,0,0,1
“ϊ–μs–θ›‚S’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
“ϊ–μs–θ›‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“ϊ–μs–θ›‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1
“ϊ–μsVδ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“ϊ–μsVδ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
“ϊ–μsv,488,4,0,4,50,0,24,17,7,2,16,0,0,1,1,6,0,0,8,244,1,8,101,11,0,2,1,0,4,52,64,174,101,9,1,0,63
“‘ΊRsΒ—t’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
“‘ΊRsΒ—t’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,3,1,0,0,0,2
“‘ΊRsΒ—t’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
“‘ΊRsΒ—t’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
“‘ΊRsH’Γ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,2
“‘ΊRsH’Γ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0
“‘ΊRsH’Γ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
“‘ΊRsH’Γ’¬‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
“‘ΊRsH’Γ’¬‚T’–Ϊ,31,0,0,0,4,0,2,2,0,0,2,0,0,0,0,2,0,0,0,18,0,0,14,1,0,0,0,0,0,1,2,7,2,1,0,0,4
“‘ΊRs‰¶‘½’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,1,0,0,0
“‘ΊRs‰¶‘½’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,4,2,0,0,0,2
“‘ΊRs‰¶‘½’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,1
“‘ΊRs‰¶‘½’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
“‘ΊRs‰¶‘½’¬‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,3,0,0,0,0,0,0,2,0,8,4,0,1,0,3
“‘ΊRs‹v•Δμ’¬‚P’–Ϊ,6,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
“‘ΊRs‹v•Δμ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
“‘ΊRs‹v•Δμ’¬‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,9,0,0,0,0,0,0,1,4,2,2,0,0,0,0
“‘ΊRs‹v•Δμ’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,3
“‘ΊRs‹v•Δμ’¬‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
“‘ΊRs‰h’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,0,0,1,0,0,0,6,1,2,0,1,0,0,1
“‘ΊRs‰h’¬‚Q’–Ϊ,36,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,17,1,0,0,0,0,0,2,3,12,1,1,0,0,10
“‘ΊRs‰h’¬‚R’–Ϊ,15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,6,1,3,1,0,0,0,2
“‘ΊRsz–K’¬‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,1,0,0,0,0,1,4,3,1,0,0,0
“‘ΊRsz–K’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‘ΊRsz–K’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‘ΊRs‘½–€Ξ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
“‘ΊRs‘½–€Ξ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
“‘ΊRs‘½–€Ξ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
“‘ΊRs–μϋ’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,7,1,1,0,0,5
“‘ΊRs–μϋ’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
“‘ΊRs”‹R’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1
